id,user_id,user_elo,user_deviation,tsumego_id,tsumego_elo,tsumego_deviation,status,seconds,sequence,recent,created
634397,2846,1791,0,10717,2231,7,S,63,|cr-59|dr-60|ar-61|bs-63|correct|,1,"2022-01-16 16:54:43"
634396,2846,1791,0,11022,2209,7,S,446,|rc-440|se-442|pe-444|pa-445|correct|,1,"2022-01-16 16:53:37"
634395,2846,1791,,11022,2209,,V,,,1,"2022-01-16 16:46:09"
634394,8043,2081,25,19498,2588,7,F,52,,1,"2022-01-16 16:15:37"
634393,8043,2126,26,17980,2480,7,F,386,,1,"2022-01-16 16:14:38"
634392,8043,2170,50,17996,2521,7,S,98,|bb-92|ab-93|ea-95|af-98|correct|,1,"2022-01-16 16:08:00"
634391,8043,2120,51,11120,2444,7,S,88,|fb-84|ea-85|fb-86|ha-87|correct|,1,"2022-01-16 16:06:19"
634390,8043,2069,54,11132,2518,7,S,1100,|nr-45|nr-1095|mr-1096|ns-1098|nq-1100|correct|,1,"2022-01-16 16:04:47"
634389,8043,2015,30,3455,2422,7,F,17,,1,"2022-01-16 15:45:52"
634388,8043,2068,60,984,2422,7,S,35,|da-27|ea-33|cb-35|correct|,1,"2022-01-16 15:45:27"
634387,3942,1986,,1710,2035,,V,,,1,"2022-01-16 15:44:56"
634386,8043,2008,64,19487,2360,7,S,80,|rc-16|qc-35|rb-75|qa-77|qa-77|ob-79|pb-80|correct|,1,"2022-01-16 15:44:48"
634385,3942,1986,,10182,2035,,V,,,1,"2022-01-16 15:44:11"
634384,3942,1986,,1875,2000,,V,,,1,"2022-01-16 15:43:57"
634383,8043,1944,68,17119,2430,7,S,101,|ap-83|bs-95|dq-98|fs-99|fs-100|ds-101|correct|,1,"2022-01-16 15:43:25"
634382,3942,1986,,4801,1962,,V,,,1,"2022-01-16 15:42:57"
634381,3942,1986,,628,1972,,V,,,1,"2022-01-16 15:42:21"
634380,3942,1986,,7776,2039,,V,,,1,"2022-01-16 15:42:20"
634379,3942,1986,,10313,2016,,V,,,1,"2022-01-16 15:42:07"
634378,8043,1876,36,19473,2451,7,F,100,,1,"2022-01-16 15:41:41"
634377,3942,1986,,7586,2004,,V,,,1,"2022-01-16 15:41:38"
634376,3942,1986,,5260,1973,,V,,,1,"2022-01-16 15:41:27"
634375,3942,1986,,9647,2030,,V,,,1,"2022-01-16 15:41:15"
634374,3942,1986,,10527,1980,,V,,,1,"2022-01-16 15:40:40"
634373,3942,1986,,1745,2069,,V,,,1,"2022-01-16 15:39:51"
634372,3942,1986,,2862,2023,,V,,,1,"2022-01-16 15:39:39"
634371,3942,1986,,2145,2054,,V,,,1,"2022-01-16 15:39:09"
634370,3942,1986,,9471,2011,,V,,,1,"2022-01-16 15:38:53"
634369,8043,1944,38,966,2527,7,F,112,,1,"2022-01-16 15:38:52"
634368,3942,2051,9,10698,2067,7,S,11,|ps-3|qs-8|rr-11|correct|,1,"2022-01-16 15:38:30"
634367,3942,1986,,10698,2067,,V,,,1,"2022-01-16 15:38:15"
634366,3942,1986,,7461,2066,,V,,,1,"2022-01-16 15:37:49"
634365,3942,1986,,2931,2004,,V,,,1,"2022-01-16 15:37:34"
634364,3942,1986,,2274,2053,,V,,,1,"2022-01-16 15:37:13"
634363,8043,2016,40,11126,2518,7,F,1617,,1,"2022-01-16 15:36:41"
634362,3942,1986,,9654,2052,,V,,,1,"2022-01-16 15:36:38"
634361,3942,1986,,3435,2060,,V,,,1,"2022-01-16 15:36:14"
634360,3942,1986,,3451,2067,,V,,,1,"2022-01-16 15:36:06"
634359,3942,1986,,5352,2056,,V,,,1,"2022-01-16 15:35:22"
634358,3942,1986,,7662,1985,,V,,,1,"2022-01-16 15:35:05"
634357,3942,1986,,641,2060,,V,,,1,"2022-01-16 15:34:19"
634356,3942,2046,13,4804,2057,7,F,4,,1,"2022-01-16 15:34:03"
634355,3942,1986,,4804,2057,,V,,,1,"2022-01-16 15:33:53"
634354,3942,1986,,2898,2011,,V,,,1,"2022-01-16 15:33:28"
634353,3942,1986,,4705,2035,,V,,,1,"2022-01-16 15:30:32"
634352,3942,1986,,569,2070,,V,,,1,"2022-01-16 15:29:13"
634351,3942,1986,,7635,2053,,V,,,1,"2022-01-16 15:28:35"
634350,3942,1986,,4706,2045,,V,,,1,"2022-01-16 15:26:38"
634349,3942,1986,,16904,2072,,V,,,1,"2022-01-16 15:20:46"
634348,3942,1986,,4679,2024,,V,,,1,"2022-01-16 15:20:27"
634347,3942,1986,,4788,2093,,V,,,1,"2022-01-16 15:19:57"
634346,3942,1986,,19995,2125,,V,,,1,"2022-01-16 15:18:59"
634345,3942,1986,,10167,2095,,V,,,1,"2022-01-16 15:18:43"
634344,3942,2137,26,7693,2108,7,S,17,|os-12|ps-17|correct|,1,"2022-01-16 15:18:13"
634343,3942,1986,,7693,2108,,V,,,1,"2022-01-16 15:17:52"
634342,3942,1986,,9524,2042,,V,,,1,"2022-01-16 15:17:33"
634341,3942,1986,,16925,2046,,V,,,1,"2022-01-16 15:16:45"
634340,3942,1986,,10768,2022,,V,,,1,"2022-01-16 15:16:04"
634339,3942,1986,,4710,2095,,V,,,1,"2022-01-16 15:15:42"
634338,3942,1986,,10130,2064,,V,,,1,"2022-01-16 15:15:10"
634337,3942,1986,,10164,2052,,V,,,1,"2022-01-16 15:14:45"
634336,533,1723,19,20493,1563,7,F,4,,1,"2022-01-16 14:44:50"
634335,533,1738,17,625,1569,7,S,9,|ba-6|ab-8|correct|,1,"2022-01-16 14:44:43"
634334,533,1819,,625,1569,,V,,,1,"2022-01-16 14:44:28"
634333,533,1819,,2071,1592,,V,,,1,"2022-01-16 14:44:12"
634332,533,1819,,10636,1501,,V,,,1,"2022-01-16 14:44:04"
634331,533,1819,,15501,1543,,V,,,1,"2022-01-16 14:43:30"
634330,533,1819,,2595,1535,,V,,,1,"2022-01-16 14:43:16"
634329,533,1657,22,2522,1494,7,S,8,|rs-6|rr-8|correct|,1,"2022-01-16 14:43:04"
634328,533,1635,22,4917,1487,7,S,5,|rb-5|correct|,1,"2022-01-16 14:42:52"
634327,533,1613,28,7791,1466,7,F,2,,1,"2022-01-16 14:42:45"
634326,533,1819,,7791,1466,,V,,,1,"2022-01-16 14:42:40"
634325,533,1610,30,20291,1542,7,F,7,,1,"2022-01-16 14:42:23"
634324,533,1636,31,2283,1530,7,F,15,,1,"2022-01-16 14:42:13"
634323,533,1664,28,10485,1526,7,S,6,|ba-4|bb-6|correct|,1,"2022-01-16 14:41:53"
634322,533,1819,,10485,1526,,V,,,1,"2022-01-16 14:41:43"
634321,533,1819,,5021,1522,,V,,,1,"2022-01-16 14:41:30"
634320,533,1819,,7322,1557,,V,,,1,"2022-01-16 14:41:19"
634319,533,1666,41,7341,1550,7,F,32,,1,"2022-01-16 14:41:02"
634318,533,1819,,7341,1550,,V,,,1,"2022-01-16 14:40:24"
634317,533,1819,,5188,1591,,V,,,1,"2022-01-16 14:39:56"
634316,533,1819,,7326,1613,,V,,,1,"2022-01-16 14:39:47"
634315,533,1803,38,5129,1620,7,S,12,|bb-12|correct|,1,"2022-01-16 14:39:40"
634314,533,1765,54,20026,1619,7,F,7,,1,"2022-01-16 14:39:22"
634313,533,1819,,20026,1619,,V,,,1,"2022-01-16 14:39:12"
634312,533,1760,62,2743,1627,7,F,12,,1,"2022-01-16 14:38:52"
634311,533,1815,57,277,1671,7,S,18,|ds-15|cs-17|correct|,1,"2022-01-16 14:38:37"
634310,533,1819,,277,1671,,V,,,1,"2022-01-16 14:38:15"
634309,533,1819,,2065,1702,,V,,,1,"2022-01-16 14:37:59"
634308,263,2855,12,9536,2325,7,S,25,|pa-19|na-24|correct|,1,"2022-01-16 14:02:41"
634307,263,2843,20,19487,2360,7,S,52,|bb-24|cc-41|bb-50|bd-51|correct|,1,"2022-01-16 14:02:13"
634306,263,2823,19,9576,2323,7,S,10,|or-4|nr-8|os-9|correct|,1,"2022-01-16 14:01:16"
634305,263,2789,,9576,2323,,V,,,1,"2022-01-16 14:00:58"
634304,263,2789,,10951,2294,,V,,,1,"2022-01-16 13:59:47"
634303,8043,2085,42,17087,2590,7,F,260,,1,"2022-01-16 13:58:44"
634302,8043,2158,44,19497,2546,7,F,232,,1,"2022-01-16 13:54:07"
634301,8043,2239,92,20393,2714,7,S,95,|ca-56|ad-91|ba-94|correct|,1,"2022-01-16 13:50:10"
634300,8043,2147,50,3061,2570,7,F,687,,1,"2022-01-16 13:48:32"
634299,6735,1737,36,19952,1752,7,F,19,,1,"2022-01-16 13:24:39"
634298,6735,1778,44,973,1834,7,S,9,|fa-4|ec-9|correct|,1,"2022-01-16 13:24:16"
634297,6735,1734,40,10496,1892,7,F,30,,1,"2022-01-16 13:24:03"
634296,6735,1789,57,19989,1815,7,S,106,|ls-91|lr-102|ns-104|ln-105|correct|,1,"2022-01-16 13:23:27"
634295,6735,1732,65,2285,1801,7,S,7,|ba-5|ac-7|correct|,1,"2022-01-16 13:21:38"
634294,6735,1667,65,10641,1690,7,S,9,|eb-4|ab-8|correct|,1,"2022-01-16 13:21:26"
634293,6735,1602,67,11003,1600,7,S,38,|qs-7|sq-11|rr-31|qs-34|rs-37|correct|,1,"2022-01-16 13:21:13"
634292,6735,1535,69,2653,1641,7,S,10,|qs-3|ps-10|correct|,1,"2022-01-16 13:20:31"
634291,6735,1466,56,9473,1443,7,F,14,,1,"2022-01-16 13:20:17"
634290,6735,1526,68,5193,1403,7,S,6,|qb-4|qc-5|correct|,1,"2022-01-16 13:19:56"
634289,6735,1458,66,10859,1270,7,S,28,|eb-27|ea-28|correct|,1,"2022-01-16 13:19:47"
634288,6735,1392,75,15500,1200,7,S,3,|jb-2|ic-3|correct|,1,"2022-01-16 13:19:15"
634287,6735,1317,96,15428,1207,7,S,11,|nf-7|oe-8|oc-11|correct|,1,"2022-01-16 13:19:08"
634286,6735,1221,96,15408,1040,7,S,12,|pc-10|rc-12|correct|,1,"2022-01-16 13:18:54"
634285,6735,1125,106,15364,914,7,S,11,|db-8|ca-11|correct|,1,"2022-01-16 13:18:39"
634284,6735,1019,119,10223,908,7,S,47,|rs-47|correct|,1,"2022-01-16 13:18:24"
634283,6735,900,0,4906,953,7,S,12,|ns-11|nr-12|correct|,1,"2022-01-16 13:17:33"
634282,6735,900,0,10592,969,7,S,5,|or-5|correct|,1,"2022-01-16 13:17:16"
634281,6735,900,0,10230,920,7,S,6,|qa-6|correct|,1,"2022-01-16 13:17:08"
634280,6735,900,,10230,920,,V,,,1,"2022-01-16 13:16:58"
634279,3762,1619,,7654,2070,,V,,,1,"2022-01-16 13:13:44"
634278,3762,1619,,626,2009,,V,,,1,"2022-01-16 13:13:27"
634277,3762,1619,,10515,2061,,V,,,1,"2022-01-16 13:12:50"
634276,3762,1619,,3446,2026,,V,,,1,"2022-01-16 13:12:28"
634275,3762,1619,,11084,2074,,V,,,1,"2022-01-16 13:12:04"
634274,3762,1619,,19337,1985,,V,,,1,"2022-01-16 13:11:44"
634273,3762,1619,,10524,2032,,V,,,1,"2022-01-16 13:11:02"
634272,3762,1619,,2601,2027,,V,,,1,"2022-01-16 13:10:27"
634271,3762,1619,,3428,2032,,V,,,1,"2022-01-16 13:10:14"
634270,3762,1619,,5332,1990,,V,,,1,"2022-01-16 13:09:48"
634269,3762,1619,,7421,2009,,V,,,1,"2022-01-16 13:09:20"
634268,3762,1619,,2683,2033,,V,,,1,"2022-01-16 13:08:51"
634267,3762,1619,,637,1964,,V,,,1,"2022-01-16 13:08:16"
634266,3762,1619,,2442,1979,,V,,,1,"2022-01-16 13:08:03"
634265,3762,1619,,14442,1994,,V,,,1,"2022-01-16 13:07:31"
634264,3762,1619,,5290,1980,,V,,,1,"2022-01-16 13:06:45"
634263,3762,1619,,2451,2066,,V,,,1,"2022-01-16 13:06:21"
634262,3762,1619,,654,2039,,V,,,1,"2022-01-16 13:06:08"
634261,3762,1619,,10675,1962,,V,,,1,"2022-01-16 13:05:50"
634260,3762,1619,,10699,2016,,V,,,1,"2022-01-16 13:05:12"
634259,3762,1619,,2911,1962,,V,,,1,"2022-01-16 13:04:43"
634258,3762,1619,,7318,1940,,V,,,1,"2022-01-16 13:04:14"
634257,3762,1619,,10326,1972,,V,,,1,"2022-01-16 13:04:02"
634256,3762,1619,,10470,2037,,V,,,1,"2022-01-16 13:03:36"
634255,3762,1619,,10314,2044,,V,,,1,"2022-01-16 13:03:15"
634254,3762,1619,,640,2034,,V,,,1,"2022-01-16 13:02:36"
634253,3762,1619,,1720,2050,,V,,,1,"2022-01-16 13:02:16"
634252,3762,1619,,2976,2037,,V,,,1,"2022-01-16 13:01:52"
634251,3762,1619,,10466,2087,,V,,,1,"2022-01-16 13:01:32"
634250,3762,1619,,10333,2078,,V,,,1,"2022-01-16 13:00:51"
634249,3762,1619,,3064,2079,,V,,,1,"2022-01-16 13:00:25"
634248,8043,2242,101,17046,2457,7,S,97,|ds-26|aq-53|ds-87|bs-95|cr-96|correct|,1,"2022-01-16 12:56:24"
634247,8043,2141,114,17131,2383,7,S,18,|bq-11|es-16|bs-17|correct|,1,"2022-01-16 12:54:45"
634246,8043,2027,119,15744,2230,7,S,28,|fb-7|db-19|ea-24|ha-28|correct|,1,"2022-01-16 12:54:24"
634245,8043,1908,125,11113,2206,7,S,13,|js-9|ls-11|lr-13|correct|,1,"2022-01-16 12:53:53"
634244,8043,1783,0,10845,2430,7,S,567,|sp-563|rq-566|qs-567|correct|,1,"2022-01-16 12:53:32"
634243,3762,1619,,20062,2030,,V,,,1,"2022-01-16 12:52:15"
634242,3762,1619,,10475,1997,,V,,,1,"2022-01-16 12:51:51"
634241,3762,1619,,2730,2004,,V,,,1,"2022-01-16 12:51:15"
634240,3762,1619,,3467,1988,,V,,,1,"2022-01-16 12:50:48"
634239,3762,1619,,7447,1952,,V,,,1,"2022-01-16 12:50:30"
634238,3762,1619,,3445,1976,,V,,,1,"2022-01-16 12:50:10"
634237,3762,1619,,7722,1996,,V,,,1,"2022-01-16 12:49:55"
634236,3762,1619,,2793,1983,,V,,,1,"2022-01-16 12:49:45"
634235,8043,1783,77,17993,2521,7,F,167,,1,"2022-01-16 12:43:36"
634234,8043,1933,84,20071,2556,7,F,61,,1,"2022-01-16 12:40:45"
634233,8043,2088,,20071,2556,,V,,,1,"2022-01-16 12:39:36"
634232,3762,1619,,3465,1976,,V,,,1,"2022-01-16 11:30:04"
634231,3762,1619,,5293,1963,,V,,,1,"2022-01-16 11:29:34"
634230,3762,1619,,7544,2011,,V,,,1,"2022-01-16 11:29:13"
634229,3762,1619,,9677,1941,,V,,,1,"2022-01-16 11:28:44"
634228,3762,1619,,3084,1969,,V,,,1,"2022-01-16 11:28:21"
634227,3762,1619,,9615,1997,,V,,,1,"2022-01-16 11:27:40"
634226,3762,1619,,10679,1981,,V,,,1,"2022-01-16 11:27:15"
634225,3762,1619,,14467,1977,,V,,,1,"2022-01-16 11:26:36"
634224,3762,1619,,2411,1976,,V,,,1,"2022-01-16 11:26:07"
634223,3762,1619,,2981,1926,,V,,,1,"2022-01-16 11:25:50"
634222,3762,1619,,1730,1921,,V,,,1,"2022-01-16 11:25:24"
634221,3762,1619,,4676,1984,,V,,,1,"2022-01-16 11:24:52"
634220,3762,1619,,5136,1997,,V,,,1,"2022-01-16 11:24:24"
634219,3762,1619,,10330,2014,,V,,,1,"2022-01-16 11:23:38"
634218,3762,1619,,2701,2004,,V,,,1,"2022-01-16 11:23:09"
634217,3762,1619,,7734,2026,,V,,,1,"2022-01-16 11:22:48"
634216,9380,2128,79,5357,2040,7,S,288,|ls-268|ps-288|correct|,1,"2022-01-16 11:22:44"
634215,3762,1619,,2701,2004,,V,,,1,"2022-01-16 11:22:20"
634214,3762,1619,,10350,1959,,V,,,1,"2022-01-16 11:21:45"
634213,3762,1619,,7624,2037,,V,,,1,"2022-01-16 11:21:20"
634212,3762,1619,,16939,1999,,V,,,1,"2022-01-16 11:20:56"
634211,3762,1619,,10721,2020,,V,,,1,"2022-01-16 11:20:31"
634210,3762,1619,,654,2032,,V,,,1,"2022-01-16 11:19:53"
634209,3762,1619,,2031,2022,,V,,,1,"2022-01-16 11:19:36"
634208,9380,1852,,5357,2040,,V,,,1,"2022-01-16 11:17:34"
634207,9380,1852,,9489,2079,,V,,,1,"2022-01-16 11:17:26"
634206,9380,1852,,5474,2066,,V,,,1,"2022-01-16 11:16:34"
634205,9380,1852,,7751,2074,,V,,,1,"2022-01-16 11:16:27"
634204,9380,1852,,1878,2078,,V,,,1,"2022-01-16 11:16:15"
634203,9380,1852,,642,2095,,V,,,1,"2022-01-16 11:16:02"
634202,9380,1852,,2145,2054,,V,,,1,"2022-01-16 11:15:39"
634201,9380,1852,,10466,2087,,V,,,1,"2022-01-16 11:15:25"
634200,9380,1852,,15737,2068,,V,,,1,"2022-01-16 11:15:00"
634199,9380,1852,,11041,2049,,V,,,1,"2022-01-16 11:14:48"
634198,9380,1852,,10528,2065,,V,,,1,"2022-01-16 11:14:28"
634197,9380,1852,,5310,2004,,V,,,1,"2022-01-16 11:09:57"
634196,9380,1852,,2618,2053,,V,,,1,"2022-01-16 11:07:59"
634195,9380,2049,103,10664,1885,7,S,294,|cs-287|dr-293|correct|,1,"2022-01-16 11:02:47"
634194,9380,1946,94,2054,1833,7,S,252,|rr-209|os-251|correct|,1,"2022-01-16 10:57:36"
634193,9380,1852,,2054,1833,,V,,,1,"2022-01-16 10:52:45"
634192,9380,1852,,2994,1870,,V,,,1,"2022-01-16 10:50:38"
634191,1688,2315,8,10733,2267,7,S,37,|ps-25|ro-33|rp-34|rs-37|correct|,1,"2022-01-16 10:40:48"
634190,1688,2307,9,3148,2265,7,S,141,|eq-136|cs-139|fs-140|correct|,1,"2022-01-16 10:40:02"
634189,1688,2298,9,3148,2265,7,S,141,|eq-136|cs-139|fs-140|correct|,1,"2022-01-16 10:39:58"
634188,1688,2289,9,9605,2283,7,S,113,|bb-111|ba-112|correct|,1,"2022-01-16 10:37:34"
634187,1688,2280,9,10802,2244,7,F,41,,1,"2022-01-16 10:35:36"
634186,1688,2288,9,7696,2280,7,S,118,|bc-115|dc-116|ab-118|correct|,1,"2022-01-16 10:34:51"
634185,1688,2279,9,17040,2295,7,S,21,|ps-4|nr-5|qq-21|correct|,1,"2022-01-16 10:32:49"
634184,1688,2270,9,7681,2238,7,S,34,|bc-32|ba-33|correct|,1,"2022-01-16 10:32:22"
634183,1688,2261,9,10949,2273,7,S,99,|cs-92|cq-95|fq-98|correct|,1,"2022-01-16 10:31:45"
634182,1688,2252,9,14445,2233,7,S,125,|bb-123|ab-124|ba-125|correct|,1,"2022-01-16 10:30:03"
634181,1688,2243,9,3414,2180,7,S,71,|sb-60|qa-69|ra-70|correct|,1,"2022-01-16 10:27:54"
634180,1688,2234,10,17050,2187,7,S,60,|rp-53|os-56|sr-57|ps-59|rr-60|correct|,1,"2022-01-16 10:26:38"
634179,1688,2224,13,11047,2238,7,S,42,|rc-40|rf-41|correct|,1,"2022-01-16 10:25:33"
634178,1688,2211,13,5467,2207,7,S,135,|qp-94|pq-130|oq-134|correct|,1,"2022-01-16 10:24:47"
634177,1688,2198,12,16908,2244,7,F,68,,1,"2022-01-16 10:22:29"
634176,1688,2213,14,10152,2163,7,S,131,|pr-127|pq-128|ns-129|or-130|correct|,1,"2022-01-16 10:21:15"
634175,1688,2199,15,10756,2152,7,S,55,|bb-52|ba-53|ca-54|correct|,1,"2022-01-16 10:19:01"
634174,1688,2184,15,3143,2102,7,S,48,|ar-26|er-48|correct|,1,"2022-01-16 10:18:01"
634173,1688,2169,18,2001,2137,7,S,59,|cs-56|bp-57|ds-58|bq-59|correct|,1,"2022-01-16 10:17:10"
634172,1688,2151,17,7432,2071,7,S,103,|ea-99|eb-103|correct|,1,"2022-01-16 10:16:08"
634171,1688,2134,20,7441,2100,7,S,22,|ea-21|ia-21|correct|,1,"2022-01-16 10:14:18"
634170,1688,2114,22,10744,2118,7,S,89,|rr-51|sr-75|rr-87|os-88|correct|,1,"2022-01-16 10:13:52"
634169,1688,2092,22,2808,2084,7,S,82,|oa-72|qb-74|qc-79|pa-81|correct|,1,"2022-01-16 10:12:21"
634168,6262,2190,,3462,2061,,V,,,1,"2022-01-16 10:12:05"
634167,6262,2104,22,7432,2071,7,S,38,|os-26|ns-38|correct|,1,"2022-01-16 10:11:42"
634166,1688,2070,21,7643,2058,7,F,17,,1,"2022-01-16 10:10:54"
634165,1688,2092,22,10170,2009,7,S,20,|cq-17|es-18|as-20|correct|,1,"2022-01-16 10:10:29"
634164,1688,2070,26,10119,2050,7,S,37,|nr-32|os-37|correct|,1,"2022-01-16 10:10:06"
634163,1688,2044,25,2079,1982,7,S,10,|da-7|aa-9|correct|,1,"2022-01-16 10:09:26"
634162,1688,2019,29,3412,2002,7,S,85,|ca-83|bb-84|correct|,1,"2022-01-16 10:09:13"
634161,1688,1990,29,2444,1971,7,S,42,|ps-39|or-41|qr-42|correct|,1,"2022-01-16 10:07:45"
634160,1688,1961,27,5254,1857,7,S,44,|hb-41|ad-42|ae-44|correct|,1,"2022-01-16 10:06:56"
634159,1688,1934,32,5279,1919,7,S,23,|pc-21|pa-22|oa-23|correct|,1,"2022-01-16 10:06:08"
634158,1688,1902,30,7386,1823,7,S,21,|rb-16|rc-19|qa-20|correct|,1,"2022-01-16 10:05:31"
634157,1688,1872,31,5266,1786,7,S,7,|cq-3|br-6|dr-7|correct|,1,"2022-01-16 10:05:08"
634156,1688,1841,36,20051,1820,7,S,174,|qb-170|pb-172|qd-173|correct|,1,"2022-01-16 10:04:57"
634155,6262,2190,,7432,2071,,V,,,1,"2022-01-16 10:02:44"
634154,6262,2190,,5321,2072,,V,,,1,"2022-01-16 10:02:27"
634153,6262,2190,,15732,2009,,V,,,1,"2022-01-16 10:02:11"
634152,1688,1805,35,5473,1791,7,S,17,|dp-15|cp-16|correct|,1,"2022-01-16 10:01:56"
634151,6262,2190,,5285,2037,,V,,,1,"2022-01-16 10:01:55"
634150,6262,2190,,11013,2055,,V,,,1,"2022-01-16 10:01:51"
634148,6262,2190,,10197,2092,,V,,,1,"2022-01-16 10:01:36"
634149,1688,1770,34,543,1757,7,F,42,,1,"2022-01-16 10:01:36"
634147,6262,2113,31,9489,2079,7,S,25,|qb-24|correct|,1,"2022-01-16 10:01:21"
634146,6262,2082,28,10174,2038,7,S,6,|pr-4|os-6|correct|,1,"2022-01-16 10:00:53"
634145,6262,2190,,10174,2038,,V,,,1,"2022-01-16 10:00:44"
634144,1688,1807,40,10329,1815,7,S,35,|cb-35|correct|,1,"2022-01-16 10:00:40"
634143,6262,2190,,19481,2097,,V,,,1,"2022-01-16 10:00:34"
634141,6262,2093,34,3105,2154,7,F,8,,1,"2022-01-16 10:00:17"
634142,6262,2190,,10850,2067,,V,,,1,"2022-01-16 10:00:17"
634140,6262,2190,,3105,2154,,V,,,1,"2022-01-16 10:00:06"
634139,1688,1767,38,20141,1731,7,F,5,,1,"2022-01-16 10:00:02"
634138,6262,2167,38,10709,2176,7,F,14,,1,"2022-01-16 09:59:55"
634137,1688,1806,45,9673,1738,7,S,8,|eb-6|ea-7|correct|,1,"2022-01-16 09:59:45"
634136,6262,2190,,10709,2176,,V,,,1,"2022-01-16 09:59:38"
634135,1688,1761,47,5258,1676,7,S,21,|ra-17|pa-20|pa-21|correct|,1,"2022-01-16 09:59:35"
634134,6262,2190,,14557,2202,,V,,,1,"2022-01-16 09:59:25"
634133,1688,1714,51,20063,1640,7,S,38,|dq-15|dr-35|br-37|correct|,1,"2022-01-16 09:59:11"
634132,1688,1663,51,2416,1550,7,S,13,|ar-12|cs-13|correct|,1,"2022-01-16 09:58:29"
634131,1688,1612,55,7359,1501,7,S,32,|cb-30|cc-32|correct|,1,"2022-01-16 09:58:13"
634130,1688,1557,61,5015,1466,7,S,4,|fa-3|cd-4|correct|,1,"2022-01-16 09:57:37"
634129,1688,1496,61,10454,1368,7,S,10,|sr-9|qr-10|correct|,1,"2022-01-16 09:57:30"
634128,1688,1435,61,4991,1255,7,S,4,|ps-4|correct|,1,"2022-01-16 09:57:17"
634127,1688,1374,74,10590,1235,7,S,3,|es-3|correct|,1,"2022-01-16 09:57:10"
634126,1688,1300,88,4893,1198,7,S,3,|ra-3|correct|,1,"2022-01-16 09:57:03"
634125,1688,1212,90,10266,1055,7,S,3,|ha-1|ia-3|correct|,1,"2022-01-16 09:56:57"
634124,1688,1122,103,10435,963,7,S,6,|hf-5|correct|,1,"2022-01-16 09:56:52"
634123,1688,1019,119,10587,991,7,S,3,|pp-3|correct|,1,"2022-01-16 09:56:43"
634122,1688,900,0,10246,998,7,S,2,|pa-2|correct|,1,"2022-01-16 09:56:38"
634121,1688,900,0,15377,998,7,S,5,|em-3|fm-4|gm-5|correct|,1,"2022-01-16 09:56:32"
634120,1688,900,0,15367,941,7,S,4,|ke-2|jf-3|correct|,1,"2022-01-16 09:56:25"
634119,1688,900,0,15410,942,7,S,11,|pp-9|rq-11|correct|,1,"2022-01-16 09:56:18"
634118,1688,900,,15410,942,,V,,,1,"2022-01-16 09:56:03"
634117,3942,1986,,613,2079,,V,,,1,"2022-01-16 09:41:44"
634116,3942,1986,,4675,2064,,V,,,1,"2022-01-16 09:41:24"
634115,3942,1986,,10831,2016,,V,,,1,"2022-01-16 09:40:50"
634114,3942,1986,,5335,2051,,V,,,1,"2022-01-16 09:40:38"
634113,3942,1986,,546,2008,,V,,,1,"2022-01-16 09:38:50"
634112,3942,1986,,10697,1952,,V,,,1,"2022-01-16 09:38:22"
634111,3942,1986,,9684,2016,,V,,,1,"2022-01-16 09:38:06"
634110,3942,1986,,496,1971,,V,,,1,"2022-01-16 09:37:48"
634109,9424,900,,15448,921,,V,,,1,"2022-01-16 09:27:59"
634108,3942,1986,,4690,1955,,V,,,1,"2022-01-16 09:14:00"
634107,6262,2214,44,17057,2181,7,F,64,,1,"2022-01-16 08:56:41"
634106,6262,2190,,17057,2181,,V,,,1,"2022-01-16 08:55:30"
634105,6262,2209,59,10798,2245,7,S,27,|ob-13|na-17|oa-27|correct|,1,"2022-01-16 08:55:18"
634104,6262,2150,53,10941,2223,7,F,7,,1,"2022-01-16 08:54:48"
634103,6262,2190,,10941,2223,,V,,,1,"2022-01-16 08:54:37"
634102,6262,2263,62,10772,2088,7,S,64,|qr-26|qr-61|rs-62|sq-64|correct|,1,"2022-01-16 08:54:22"
634101,6262,2190,,10772,2088,,V,,,1,"2022-01-16 08:53:15"
634100,6262,2190,,10499,2029,,V,,,1,"2022-01-16 08:52:53"
634099,6262,2190,,3129,2130,,V,,,1,"2022-01-16 08:52:12"
634098,6262,2145,83,1884,2183,7,F,67,,1,"2022-01-16 08:52:00"
634097,6262,2248,60,10852,2383,7,S,16,,1,"2022-01-16 08:50:48"
634096,7237,900,0,4898,1228,7,S,24,|ea-23|correct|,1,"2022-01-16 08:35:22"
634095,7237,900,0,2139,1397,7,S,15,|ar-8|bs-14|correct|,1,"2022-01-16 08:34:55"
634094,7237,900,0,4999,1312,7,S,14,|rr-14|correct|,1,"2022-01-16 08:34:38"
634093,7237,900,0,2111,1376,7,S,13,|ab-11|ba-13|correct|,1,"2022-01-16 08:34:20"
634092,7237,900,0,5008,1361,7,S,10,|sr-8|ps-10|correct|,1,"2022-01-16 08:33:53"
634091,7237,900,0,2796,1305,7,S,9,|qq-8|qs-9|correct|,1,"2022-01-16 08:33:40"
634090,7237,900,0,4959,1389,7,S,21,|oq-19|or-21|correct|,1,"2022-01-16 08:33:24"
634089,7237,900,,4959,1389,,V,,,1,"2022-01-16 08:33:00"
634088,7445,2607,,17138,2518,,V,,,1,"2022-01-16 08:21:40"
634087,7445,2607,,20258,2514,,V,,,1,"2022-01-16 08:21:28"
